####################################################### B
## Bing
0.0.0.0 strict.bing.com
0.0.0.0 dm16-alisg.byteoversea.com
####################################################### C
0.0.0.0 da.chartboost.com
0.0.0.0 htlb.casalemedia.com
####################################################### F
## Facebook
0.0.0.0 connect.facebook.net
0.0.0.0 graph.facebook.com
0.0.0.0 star.c10r.facebook.com
0.0.0.0 star-mini.c10r.facebook.com
0.0.0.0 web.facebook.com
0.0.0.0 static.xx.fbcdn.net
####################################################### H
####################################################### I
## Instagram
0.0.0.0 graph.instagram.com
####################################################### J
0.0.0.0 network.jumprampgames.com
####################################################### L
## Lucktastic
0.0.0.0 a8-tracking.lucktastic.com
0.0.0.0 cdn.lucktastic.com
####################################################### M
## Mobilefuse
0.0.0.0 mfx.mobilefuse.com
0.0.0.0 mfx-us-east.mobilefuse.com
## Mobilityware
0.0.0.0 mobilityware.helpshift.com
0.0.0.0 spider.prod.cardsuite.ext.mobilityware.com
0.0.0.0 pyramid.prod.cardsuite.ext.mobilityware.com
0.0.0.0 identity.prod.platform.ext.mobilityware.com
0.0.0.0 api.prod.mwx.ext.mobilityware.com
0.0.0.0 noanswer.mwx.mobilityware.com
####################################################### N
0.0.0.0 occ-0-2219-2218.1.nflxso.net
####################################################### P
0.0.0.0 backend.pubnative.net
####################################################### S
0.0.0.0 creatives.sascdn.com
0.0.0.0 a.smrpm.com
0.0.0.0 p.smrpm.com
0.0.0.0 s-10.smrpm.com
0.0.0.0 ads.smrtbid.com
####################################################### T
0.0.0.0 tk0x1.com
## Twitter
0.0.0.0 syndication.twitter.com
####################################################### U
0.0.0.0 gstatic.ubimo.com
0.0.0.0 uop.umeng.com
